==================== docker compose ps ====================
NAME               IMAGE            COMMAND                  SERVICE     CREATED        STATUS       PORTS
smartcacao_app     smartcacao-app   "docker-php-entrypoiGǪ"   app         25 hours ago   Up 7 hours   9000/tcp
smartcacao_db      mysql:8.0        "docker-entrypoint.sGǪ"   db          25 hours ago   Up 7 hours   0.0.0.0:3306->3306/tcp, [::]:3306->3306/tcp
smartcacao_nginx   nginx:alpine     "/docker-entrypoint.GǪ"   webserver   25 hours ago   Up 7 hours   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp


==================== docker compose logs --tail=120 ====================
smartcacao_app  | [05-Apr-2026 17:11:11] NOTICE: fpm is running, pid 1
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker processes
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 29
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 30
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 31
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 32
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 33
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 34
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 35
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 36
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 37
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 38
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 39
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: start worker process 40
smartcacao_nginx  | 172.18.0.1 - - [05/Apr/2026:18:13:47 +0000] "POST /api/auth/sync HTTP/1.1" 200 305 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-PH) WindowsPowerShell/5.1.26100.8115" "-"
smartcacao_nginx  | 172.18.0.1 - - [05/Apr/2026:18:22:47 +0000] "OPTIONS /api/auth/sync HTTP/1.1" 204 0 "http://localhost:58320/" "Mozilla/5.0 (Linux; Android 13; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "-"
smartcacao_nginx  | 172.18.0.1 - - [05/Apr/2026:18:23:03 +0000] "POST /api/auth/sync HTTP/1.1" 200 309 "http://localhost:58320/" "Mozilla/5.0 (Linux; Android 13; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "-"
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 30#30: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 29#29: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 32#32: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 31#31: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 34#34: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 35#35: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 36#36: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 33#33: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 39#39: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 37#37: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 30#30: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 38#38: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 34#34: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 36#36: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 35#35: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 40#40: gracefully shutting down
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 32#32: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 39#39: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 33#33: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 37#37: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 31#31: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 29#29: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 38#38: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 40#40: exiting
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 37#37: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 29#29: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 35#35: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 33#33: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 39#39: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 34#34: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 32#32: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 38#38: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 31#31: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 36#36: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 30#30: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 40#40: exit
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 29
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 29 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 32
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 32 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 38
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 38 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 33
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 33 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 37
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 37 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 40 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 36
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 36 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 35
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 35 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 39
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 31 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 39 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 31
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 34
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 34 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 29 (SIGIO) received
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: signal 17 (SIGCHLD) received from 30
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: worker process 30 exited with code 0
smartcacao_nginx  | 2026/04/05 18:25:52 [notice] 1#1: exit
smartcacao_nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
smartcacao_nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
smartcacao_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
smartcacao_nginx  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
smartcacao_nginx  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
smartcacao_nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
smartcacao_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
smartcacao_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
smartcacao_nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: using the "epoll" event method
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: nginx/1.29.3
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker processes
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 29
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 30
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 31
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 32
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 33
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 34
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 35
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 36
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 37
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 38
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 39
smartcacao_nginx  | 2026/04/06 11:32:33 [notice] 1#1: start worker process 40


